id,lat,lon,mach
14138,0.34132,0.506592,4
14139,0.473731,0.907739,4
14143,0.634708,0.904025,4
14144,0.426428,0.637627,4
14145,0.548782,0.95223,4
14149,0.390807,0.56676,4
14150,0.60453,0.689548,4
14151,0.412566,0.622564,4
14186,0.528575,0.538435,4
14190,0.512767,0.594598,4
14195,0.452493,0.754785,4
14215,0.579191,0.82453,4
14226,0.584627,0.598188,4
14239,0.632363,0.867116,4
14241,0.371206,0.625251,4
14249,0.495378,0.528556,4
14259,0.435815,0.573383,4
14262,0.384151,0.591137,4
14272,0.602797,0.686055,4
14282,0.648034,0.805399,4
14285,0.61955,0.637799,4
14287,0.47176,0.546146,4
14289,0.382439,0.920549,4
14291,0.362111,0.810404,4
14293,0.625937,0.994286,4
14298,0.613986,0.802911,4
14303,0.53085,0.820334,4
14304,0.438993,0.915567,4
14315,0.363146,0.616789,4
14316,0.454747,0.638441,4
14318,0.632013,0.729547,4
14326,0.350844,0.695757,4
14328,0.488357,0.561378,4
14332,0.321538,0.618718,4
14344,0.460076,0.674908,4
14348,0.404817,0.770845,4
14353,0.573919,0.897176,4
14354,0.472309,0.529584,4
14355,0.435166,0.770756,4
14384,0.505165,0.838164,4
14390,0.438161,0.847774,4
14396,0.558766,0.615614,4
14414,0.375679,0.753366,4
14415,0.398277,0.83422,4
14419,0.471105,0.828724,4
14420,0.374208,0.886307,4
14423,0.615605,0.649092,4
14432,0.523869,0.61989,4
14439,0.593775,0.945913,4
14447,0.452789,0.48928,4
14455,0.55069,0.949423,4
14459,0.452377,0.759753,4
14474,0.622676,0.649589,4
14498,0.404517,0.648011,4
14500,0.363834,0.797678,4
14504,0.389967,0.992592,4
14509,0.364542,0.568558,4
14511,0.517024,0.505955,4
14516,0.558747,0.598385,4
14527,0.382324,0.892918,4
14534,0.555766,0.667482,4
14536,0.489713,0.727963,4
14540,0.402127,0.673144,4
14542,0.58094,0.808753,4
14550,0.630646,0.883035,4
14556,0.439961,0.78915,4
14567,0.487367,0.88157,4
14574,0.381133,0.704706,4
14578,0.649823,0.914911,4
14583,0.396255,0.535077,4
14592,0.556559,0.654747,4
14600,0.552449,0.699812,4
